isbn,book_title,book_author,year_of_publication,publisher
8817151068,Though I walk through the valley,Mary Brave Bird,1993,Bantam Dell Pub Group
151446474,Victorious Christians You Should Know,John G. Neihardt,1988,Doubleday
8433967606,Life Lessons: Book Of Hebrews,Roland Warren,1987,Bantam Dell Pub Group
8496280012,Inside out,James McCourt,2002,Doubleday
899792145,Son Rise: The Miracle Continues,Elizabeth Wurtzel,1997,Bantam Dell Pub Group
B158991965,Unveiled at Last,Bill Bradley,2000,Doubleday
64430227,The Day I Almost Quit,Don Miguel Ruiz,1997,Bantam Dell Pub Group
671723650,Serving As Senders: How to Care for Y,Luis Racionero,1986,Doubleday
812533550,House of Stairs,Eugeni Perea Siman,1994,Bantam Dell Pub Group
8806162160,The Little Prince,Thomas Hauser,1982,Doubleday
884590184X,Jonathan Livingston Seagull,Vicenas Villatoro,1992,Bantam Dell Pub Group
446613843,The Crystal Handbook,Vactor Mora,1993,Doubleday
140270272,Simple Wicca (Simple Wisdom Book),Elena Castedo,1991,Bantam Dell Pub Group
440241537,The Complete Book of Incense,Ofalia Dracs,1983,Doubleday
99460343,The Western Mysteries: An Encyclopedi,Ofalia Dracs,1985,Bantam Dell Pub Group
375901582,Astral Travel for Beginners (For Begi,Antoni Serra,1987,Doubleday
439317746,New Perspectives: Runes,M. Carme Junyent,1986,Bantam Dell Pub Group
440228840,Rosie'S Walk,Jaume Capa,1987,Doubleday
44041121,Julius Caesar (Oxford School Shakespe,Marius Serra,1990,Bantam Dell Pub Group
738205737,Santa Brought A Son : Marrying The Bo,Ferran Torrent,1995,Bantam Dell Pub Group
